filepath,filetype,sample_rate,duration_sec,instrument_label
input\default\PAMANA_Dataset\Mindanao\Kuging_audios\Kuging_audios\ILGN_MNSK_Kuging_N0_P2_S4.mp3,.mp3,44100,0.7575510204081632,Kuging
input\default\PAMANA_Dataset\Mindanao\Kuging_audios\Kuging_audios\ILGN_MNSK_Kuging_N0_P2_S5.mp3,.mp3,44100,0.7053061224489796,Kuging
input\default\PAMANA_Dataset\Mindanao\Kuging_audios\Kuging_audios\ILGN_MNSK_Kuging_N0_P3_S1.mp3,.mp3,44100,22.386938775510203,Kuging
input\default\PAMANA_Dataset\Mindanao\Kuging_audios\Kuging_audios\ILGN_MNSK_Kuging_N0_P3_S2.mp3,.mp3,44100,4.284081632653061,Kuging
input\default\PAMANA_Dataset\Mindanao\Kuging_audios\Kuging_audios\ILGN_MNSK_Kuging_N0_P3_S3.mp3,.mp3,44100,3.84,Kuging
input\default\PAMANA_Dataset\Mindanao\Kuging_audios\Kuging_audios\ILGN_MNSK_Kuging_N0_P3_S4.mp3,.mp3,44100,3.5526530612244898,Kuging
input\default\PAMANA_Dataset\Mindanao\Kuging_audios\Kuging_audios\ILGN_MNSK_Kuging_N0_P3_S5.mp3,.mp3,44100,3.683265306122449,Kuging
input\default\PAMANA_Dataset\Mindanao\Kuging_audios\Kuging_audios\ILGN_MNSK_Kuging_N0_P3_S6.mp3,.mp3,44100,3.7355102040816326,Kuging
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N1_P1_S1.mp3,.mp3,44100,1.2277551020408164,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N1_P1_S2.mp3,.mp3,44100,1.4106122448979592,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N1_P1_S3.mp3,.mp3,44100,1.253877551020408,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N1_P1_S4.mp3,.mp3,44100,1.4106122448979592,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N1_P1_S5.mp3,.mp3,44100,1.1755102040816328,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N1_P2_S1.mp3,.mp3,44100,1.253877551020408,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N1_P2_S2.mp3,.mp3,44100,1.3061224489795915,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N1_P2_S3.mp3,.mp3,44100,1.4889795918367348,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N1_P2_S4.mp3,.mp3,44100,1.4628571428571429,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N2_P1_S1.mp3,.mp3,44100,1.4106122448979592,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N2_P1_S2.mp3,.mp3,44100,1.3061224489795915,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N2_P2_S1.mp3,.mp3,44100,1.6718367346938776,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N2_P2_S2.mp3,.mp3,44100,1.4889795918367348,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N2_P2_S3.mp3,.mp3,44100,1.56734693877551,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N2_P2_S4.mp3,.mp3,44100,1.0971428571428572,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N3_P1_S1.mp3,.mp3,44100,1.4889795918367348,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N3_P1_S2.mp3,.mp3,44100,1.1755102040816328,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N3_P1_S3.mp3,.mp3,44100,1.0710204081632653,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N3_P2_S1.mp3,.mp3,44100,1.3322448979591837,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N3_P2_S2.mp3,.mp3,44100,1.3583673469387756,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N3_P2_S3.mp3,.mp3,44100,1.619591836734694,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N3_P2_S4.mp3,.mp3,44100,1.7240816326530612,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_N3_P2_S5.mp3,.mp3,44100,1.619591836734694,Kubing
input\default\PAMANA_Dataset\Mindanao\Kubing_audios\Kubing_audios\ILGN_BLN_Kubing_PIECE1_Gamlegal.mp3,.mp3,44100,111.96081632653062,Kubing
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P1_S1.mp3,.mp3,44100,0.9926530612244898,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P1_S10.mp3,.mp3,44100,0.8881632653061224,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P1_S2.mp3,.mp3,44100,1.0971428571428572,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P1_S3.mp3,.mp3,44100,1.0187755102040816,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P1_S4.mp3,.mp3,44100,1.123265306122449,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P1_S5.mp3,.mp3,44100,0.8881632653061224,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P1_S6.mp3,.mp3,44100,0.966530612244898,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P1_S7.mp3,.mp3,44100,1.123265306122449,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P1_S8.mp3,.mp3,44100,0.966530612244898,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P1_S9.mp3,.mp3,44100,0.8881632653061224,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P2_S1.mp3,.mp3,44100,0.7053061224489796,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P2_S2.mp3,.mp3,44100,0.626938775510204,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P2_S3.mp3,.mp3,44100,0.4963265306122449,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P2_S4.mp3,.mp3,44100,0.6008163265306122,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_N0_P2_S5.mp3,.mp3,44100,0.4963265306122449,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gimbao_audios\Gimbao_audios\ILGN_MNSK_Gimbao_PIECE1.mp3,.mp3,44100,34.06367346938776,Gimbao
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N10_P1_S1.mp3,.mp3,44100,1.0187755102040816,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N10_P1_S2.mp3,.mp3,44100,1.0971428571428572,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N10_P1_S3.mp3,.mp3,44100,1.0448979591836736,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N10_P1_S4.mp3,.mp3,44100,1.2016326530612245,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N11_P1_S1.mp3,.mp3,44100,1.1493877551020408,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N11_P1_S2.mp3,.mp3,44100,0.9926530612244898,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N11_P1_S3.mp3,.mp3,44100,1.1493877551020408,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N11_P1_S4.mp3,.mp3,44100,1.123265306122449,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N12_P1_S1.mp3,.mp3,44100,1.123265306122449,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N12_P1_S2.mp3,.mp3,44100,1.0710204081632653,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N12_P1_S3.mp3,.mp3,44100,1.0710204081632653,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N12_P1_S4.mp3,.mp3,44100,1.0971428571428572,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N12_P1_S5.mp3,.mp3,44100,1.253877551020408,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N13_P1_S1.mp3,.mp3,44100,1.0187755102040816,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N13_P1_S2.mp3,.mp3,44100,1.123265306122449,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N13_P1_S3.mp3,.mp3,44100,1.0187755102040816,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N14_P1_S1.mp3,.mp3,44100,0.9142857142857144,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N14_P1_S2.mp3,.mp3,44100,0.8881632653061224,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N14_P1_S3.mp3,.mp3,44100,0.7053061224489796,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N14_P1_S4.mp3,.mp3,44100,0.7575510204081632,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N14_P1_S5.mp3,.mp3,44100,0.809795918367347,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N15_P1_S1.mp3,.mp3,44100,1.0971428571428572,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N15_P1_S2.mp3,.mp3,44100,0.9926530612244898,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N15_P1_S3.mp3,.mp3,44100,1.0710204081632653,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N15_P1_S4.mp3,.mp3,44100,1.0448979591836736,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N16_P1_S1.mp3,.mp3,44100,1.1755102040816328,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N16_P1_S10.mp3,.mp3,44100,1.0187755102040816,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N16_P1_S2.mp3,.mp3,44100,1.0710204081632653,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N16_P1_S3.mp3,.mp3,44100,1.3322448979591837,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N16_P1_S4.mp3,.mp3,44100,1.123265306122449,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N16_P1_S5.mp3,.mp3,44100,1.253877551020408,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N16_P1_S6.mp3,.mp3,44100,1.28,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N16_P1_S7.mp3,.mp3,44100,1.0710204081632653,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N16_P1_S8.mp3,.mp3,44100,1.1493877551020408,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N16_P1_S9.mp3,.mp3,44100,1.123265306122449,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N1_P1_S1.mp3,.mp3,44100,1.436734693877551,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N1_P1_S2.mp3,.mp3,44100,1.4106122448979592,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N2_P1_S1.mp3,.mp3,44100,1.123265306122449,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N2_P1_S2.mp3,.mp3,44100,1.1493877551020408,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N2_P1_S3.mp3,.mp3,44100,1.123265306122449,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N2_P1_S4.mp3,.mp3,44100,1.2016326530612245,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N2_P1_S5.mp3,.mp3,44100,1.1493877551020408,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N3_P1_S1.mp3,.mp3,44100,0.9926530612244898,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N3_P1_S2.mp3,.mp3,44100,1.906938775510204,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N3_P1_S3.mp3,.mp3,44100,1.56734693877551,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N4_P1_S1.mp3,.mp3,44100,1.4106122448979592,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N4_P1_S2.mp3,.mp3,44100,1.4106122448979592,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N4_P1_S3.mp3,.mp3,44100,1.4106122448979592,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N5_P1_S1.mp3,.mp3,44100,0.966530612244898,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N5_P1_S2.mp3,.mp3,44100,1.3061224489795915,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N6_P1_S1.mp3,.mp3,44100,1.4889795918367348,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N6_P1_S2.mp3,.mp3,44100,1.3061224489795915,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N6_P1_S3.mp3,.mp3,44100,1.3061224489795915,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N7_P1_S1.mp3,.mp3,44100,1.3322448979591837,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N7_P1_S2.mp3,.mp3,44100,1.4628571428571429,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N7_P1_S3.mp3,.mp3,44100,1.4106122448979592,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N7_P1_S4.mp3,.mp3,44100,1.2016326530612245,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N7_P1_S5.mp3,.mp3,44100,1.4106122448979592,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N7_P1_S6.mp3,.mp3,44100,1.3844897959183673,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N8_P1_S1.mp3,.mp3,44100,1.253877551020408,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N8_P1_S2.mp3,.mp3,44100,1.0971428571428572,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N8_P1_S3.mp3,.mp3,44100,1.1755102040816328,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N8_P1_S4.mp3,.mp3,44100,1.253877551020408,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N8_P1_S5.mp3,.mp3,44100,1.253877551020408,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N8_P1_S6.mp3,.mp3,44100,1.123265306122449,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N8_P1_S7.mp3,.mp3,44100,1.123265306122449,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N9_P1_S1.mp3,.mp3,44100,1.0971428571428572,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_N9_P1_S2.mp3,.mp3,44100,0.9926530612244898,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_PIECE1_SuwaSuwa.mp3,.mp3,44100,149.26367346938775,Gabbang
input\default\PAMANA_Dataset\Mindanao\Gabbang_audios\Gabbang_audios\ILGN_TSG_Gabbang_PIECE2_Magellan .mp3,.mp3,44100,92.02938775510204,Gabbang
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N1_P1_S1.mp3,.mp3,44100,4.25795918367347,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N1_P1_S2.mp3,.mp3,44100,4.83265306122449,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N1_P1_S3.mp3,.mp3,44100,4.83265306122449,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N1_P1_S4.mp3,.mp3,44100,4.075102040816327,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N1_P1_S5.mp3,.mp3,44100,5.0416326530612245,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N1_P1_S6.mp3,.mp3,44100,4.83265306122449,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N2_P1_S1.mp3,.mp3,44100,4.388571428571429,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N2_P1_S2.mp3,.mp3,44100,5.0416326530612245,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N2_P1_S3.mp3,.mp3,44100,4.702040816326531,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N2_P1_S4.mp3,.mp3,44100,4.858775510204081,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N2_P1_S5.mp3,.mp3,44100,5.093877551020408,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N2_P1_S6.mp3,.mp3,44100,4.12734693877551,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N2_P1_S7.mp3,.mp3,44100,4.022857142857143,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N3_P1_S1.mp3,.mp3,44100,5.093877551020408,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N3_P1_S2.mp3,.mp3,44100,6.060408163265306,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N3_P1_S3.mp3,.mp3,44100,4.702040816326531,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N3_P1_S4.mp3,.mp3,44100,5.459591836734694,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N3_P1_S5.mp3,.mp3,44100,5.877551020408164,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N3_P1_S6.mp3,.mp3,44100,5.276734693877551,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N3_P1_S7.mp3,.mp3,44100,5.564081632653061,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N3_P1_S8.mp3,.mp3,44100,5.929795918367347,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N4_P1_S1.mp3,.mp3,44100,5.98204081632653,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N4_P1_S2.mp3,.mp3,44100,5.250612244897959,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N4_P1_S3.mp3,.mp3,44100,4.54530612244898,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N4_P1_S4.mp3,.mp3,44100,4.571428571428571,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N4_P1_S5.mp3,.mp3,44100,5.198367346938776,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N4_P1_S6.mp3,.mp3,44100,4.649795918367347,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N5_P1_S1.mp3,.mp3,44100,5.485714285714286,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N5_P1_S2.mp3,.mp3,44100,5.250612244897959,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N5_P1_S3.mp3,.mp3,44100,4.806530612244898,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N5_P1_S4.mp3,.mp3,44100,4.728163265306122,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N5_P1_S5.mp3,.mp3,44100,5.616326530612245,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N5_P1_S6.mp3,.mp3,44100,4.284081632653061,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N5_P1_S7.mp3,.mp3,44100,5.12,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N6_P1_S1.mp3,.mp3,44100,5.093877551020408,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N6_P1_S2.mp3,.mp3,44100,4.858775510204081,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N6_P1_S3.mp3,.mp3,44100,5.12,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N6_P1_S4.mp3,.mp3,44100,4.388571428571429,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N6_P1_S5.mp3,.mp3,44100,4.858775510204081,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N6_P1_S6.mp3,.mp3,44100,4.911020408163266,Faglung
input\default\PAMANA_Dataset\Mindanao\Faglung_audios\Faglung_audios\ILGN_BLN_Faglung_N6_P1_S7.mp3,.mp3,44100,5.276734693877551,Faglung
